datetime,volume,prec,temp
2017-09-06,53.3,5.1343278884887695,30.401609420776367
2017-09-07,113.3,0.3298555016517639,30.04159164428711
2017-09-08,106.7,0.20793671905994415,28.38036346435547
2017-09-09,113.3,0.24104838073253632,29.48352813720703
2017-09-10,53.3,0.05311944708228111,28.812807083129883
2017-09-11,86.7,0.2160784900188446,30.439285278320312
2017-09-12,100.0,0.23844322562217712,31.28949737548828
2017-09-13,120.0,0.38716650009155273,29.350988388061523
2017-09-14,100.0,1.0654296875,28.97858238220215
2017-09-15,93.3,0.6932658553123474,29.342863082885742
2017-09-16,120.0,1.211559534072876,31.933948516845703
2017-09-17,100.0,0.8069730401039124,30.314388275146484
2017-09-18,100.0,0.2570260167121887,31.273109436035156
2017-09-19,93.3,0.6919495463371277,31.386762619018555
2017-09-20,113.3,0.38345468044281006,31.872304916381836
2017-09-21,106.7,1.0922781229019165,28.30130386352539
2017-09-22,100.0,0.4511694312095642,27.422630310058594
2017-09-23,106.7,0.24408066272735596,28.054536819458008
2017-09-24,120.0,0.4792579114437103,30.544410705566406
2017-09-25,120.0,0.33886975049972534,30.56995391845703
2017-09-26,133.3,0.008582906797528267,30.905439376831055
2017-09-27,113.3,0.005024016834795475,31.59686279296875
2017-09-28,113.3,0.0,30.711999893188477
2017-09-29,120.0,0.03703979402780533,31.243892669677734
2017-09-30,93.3,0.05010738596320152,29.875259399414062
2017-10-01,140.0,0.09661155194044113,30.994752883911133
2017-10-02,113.3,0.0,29.51975440979004
2017-10-03,100.0,0.0,33.151702880859375
2017-10-04,93.3,0.005837942007929087,33.061058044433594
2017-10-05,93.3,0.010980387218296528,32.63198471069336
2017-10-06,126.7,0.06472199410200119,32.847591400146484
2017-10-07,126.7,0.776786208152771,32.1262092590332
2017-10-08,146.7,0.4186473488807678,32.51068878173828
2017-10-09,140.0,1.157657265663147,32.502647399902344
2017-10-10,140.0,1.6017612218856812,31.683149337768555
2017-10-11,153.3,0.5253844857215881,31.20188331604004
2017-10-12,106.7,1.375640630722046,28.022510528564453
2017-10-13,80.0,2.2127420902252197,30.185161590576172
2017-10-14,33.3,5.89220666885376,30.766246795654297
2017-10-15,66.7,8.458693504333496,29.871095657348633
2017-10-16,40.0,3.3353261947631836,30.770078659057617
2017-10-17,13.3,2.1650984287261963,32.40467834472656
2017-10-18,120.0,2.59993314743042,32.57782745361328
2017-10-19,66.7,4.038042068481445,25.55173110961914
2017-10-20,0.0,2.202039957046509,27.14524269104004
2017-10-21,0.0,8.59733772277832,27.928539276123047
2017-10-22,0.0,3.2359282970428467,29.77988624572754
2017-10-23,20.0,3.3464016914367676,31.262121200561523
2017-10-24,33.3,3.147360324859619,30.277790069580078
2017-10-25,0.0,11.766451835632324,28.237733840942383
2017-10-26,13.3,1.7277878522872925,30.065256118774414
2017-10-27,40.0,1.9610545635223389,30.656200408935547
2017-10-28,26.7,0.1675708144903183,31.44523048400879
2017-10-29,26.7,0.11322815716266632,30.734285354614258
2017-10-30,13.3,3.86946702003479,30.527698516845703
2017-10-31,0.0,0.13770854473114014,30.708986282348633
2017-11-01,13.3,0.09660280495882034,31.65205192565918
2017-11-02,0.0,0.02032063715159893,30.37055206298828
2017-11-03,20.0,0.0057418509386479855,30.875688552856445
2017-11-04,0.0,1.1549378633499146,29.48051643371582
2017-11-05,0.0,1.1859201192855835,23.743038177490234
2017-11-06,0.0,10.033315658569336,27.82301902770996
2017-11-07,0.0,9.782197952270508,26.98996925354004
2017-11-08,0.0,7.665402412414551,29.228784561157227
2017-11-09,20.0,1.6750216484069824,29.694902420043945
2017-11-10,0.0,0.40142586827278137,30.032747268676758
2017-11-11,0.0,1.8705848455429077,29.90999984741211
2017-11-12,0.0,4.772088527679443,29.108510971069336
2017-11-13,0.0,0.30675721168518066,29.570354461669922
2017-11-14,0.0,0.9121648073196411,29.890674591064453
2017-11-15,0.0,1.4432255029678345,29.803199768066406
2017-11-16,0.0,0.15839259326457977,31.084228515625
2017-11-17,0.0,0.020750414580106735,31.187196731567383
2017-11-18,20.0,0.921680212020874,30.991180419921875
2017-11-19,0.0,0.0,31.76919937133789
2017-11-20,6.7,0.0,31.836084365844727
2017-11-21,26.7,0.0,32.07981872558594
2017-11-22,33.3,0.0,31.61656379699707
2017-11-23,0.0,0.16361473500728607,31.418384552001953
2017-11-24,0.0,0.4734266400337219,29.89812660217285
2017-11-25,0.0,0.28138968348503113,29.218000411987305
2017-11-26,6.7,0.8989874720573425,30.490070343017578
2017-11-27,20.0,1.3675425052642822,30.840579986572266
2017-11-28,0.0,0.7616426944732666,31.395885467529297
2017-11-29,40.0,0.5923184752464294,31.76100730895996
2017-11-30,26.7,0.5217384696006775,30.548194885253906
2017-12-01,13.3,0.0023856842890381813,31.53512954711914
2017-12-02,13.3,0.03727570176124573,31.56546401977539
2017-12-03,6.7,0.0,32.61756896972656
2017-12-04,0.0,0.08720466494560242,32.6019172668457
2017-12-05,26.7,0.015223488211631775,32.36931610107422
2017-12-06,6.7,0.13689404726028442,32.7160530090332
2017-12-07,0.0,0.006058152765035629,32.04963302612305
2017-12-08,13.3,0.0,32.11315155029297
2017-12-09,13.3,0.23083050549030304,31.809659957885742
2017-12-10,20.0,0.0,31.9033260345459
2017-12-11,0.0,0.0,32.05074691772461
2017-12-12,33.3,0.0,32.67911148071289
2017-12-13,13.3,0.0,32.77989959716797
2017-12-14,13.3,0.0,32.597015380859375
2017-12-15,20.0,0.0,32.91327667236328
2017-12-16,13.3,0.0,33.10824966430664
2017-12-17,26.7,0.0,32.372955322265625
2017-12-18,46.7,0.0,32.36869812011719
2017-12-19,13.3,0.0,32.31703186035156
2017-12-20,13.3,0.0,32.29487609863281
2017-12-21,60.0,0.0,32.34291076660156
2017-12-22,66.7,0.0,32.505104064941406
2017-12-23,53.3,0.0,32.305912017822266
2017-12-24,73.3,0.0,32.81184387207031
2017-12-25,0.0,0.0,32.522830963134766
2017-12-26,20.0,0.0004507556150201708,33.65532302856445
2017-12-27,53.3,0.010100379586219788,33.98745346069336
2017-12-28,6.7,0.0,34.024879455566406
2017-12-29,33.3,0.0,33.681575775146484
2017-12-30,20.0,0.14659155905246735,34.047115325927734
2017-12-31,20.0,0.0,32.98711395263672
2018-01-01,33.3,0.13831287622451782,32.520938873291016
2018-01-02,13.3,0.3899906575679779,31.403451919555664
2018-01-03,13.3,0.020178234204649925,30.14875602722168
2018-01-04,6.7,0.00043618661584332585,31.417694091796875
2018-01-05,40.0,0.045988261699676514,31.073518753051758
2018-01-06,46.7,0.0027507548220455647,31.77968406677246
2018-01-07,20.0,0.0,32.39826583862305
2018-01-08,13.3,0.0,32.631690979003906
2018-01-09,26.7,0.0,32.910301208496094
2018-01-10,13.3,0.0,33.07253646850586
2018-01-11,20.0,0.0,32.438201904296875
2018-01-12,33.3,0.000367472181096673,32.3784294128418
2018-01-13,13.3,0.0,31.86837387084961
2018-01-14,26.7,0.0,32.65713882446289
2018-01-15,26.7,0.0,33.10091781616211
2018-01-16,26.7,0.4239041805267334,33.038272857666016
2018-01-17,13.3,0.0,33.575374603271484
2018-01-18,33.3,0.0,33.40986251831055
2018-01-19,53.3,0.11535978317260742,33.45646286010742
2018-01-20,46.7,0.0027614403516054153,32.98847579956055
2018-01-21,46.7,0.17394159734249115,33.238548278808594
2018-01-22,13.3,0.27590397000312805,33.48046875
2018-01-23,33.3,0.7466487288475037,33.76692199707031
2018-01-24,93.3,0.20894238352775574,32.772796630859375
2018-01-25,20.0,0.17461180686950684,31.530704498291016
2018-01-26,20.0,0.2771633267402649,31.468368530273438
2018-01-27,20.0,0.10847368091344833,33.38285827636719
2018-01-28,40.0,0.0,33.319515228271484
2018-01-29,26.7,0.0,34.48006820678711
2018-01-30,33.3,0.0,34.18324279785156
2018-01-31,0.0,0.0,33.267581939697266
2018-02-01,20.0,0.0,33.433502197265625
2018-02-02,46.7,0.0,33.86798095703125
2018-02-03,26.7,0.0,36.06966781616211
2018-02-04,13.3,0.0,34.31562805175781
2018-02-05,20.0,0.0,34.87998580932617
2018-02-06,13.3,0.0,33.91880798339844
2018-02-07,13.3,0.004980599507689476,34.24085235595703
2018-02-08,40.0,0.0,34.7709846496582
2018-02-09,20.0,0.0,34.80894088745117
2018-02-10,100.0,0.0,34.07598114013672
2018-02-11,66.7,0.0,34.60888671875
2018-02-12,46.7,0.0,34.319679260253906
2018-02-13,73.3,0.0,34.793949127197266
2018-02-14,46.7,0.0,34.424095153808594
2018-02-15,33.3,0.0,35.22602844238281
2018-02-16,40.0,0.0,33.49357604980469
2018-02-17,80.0,0.0,35.074607849121094
2018-02-18,86.7,0.2533811628818512,33.164390563964844
2018-02-19,53.3,0.7237464785575867,32.87062072753906
2018-02-20,26.7,0.7780230045318604,33.97431945800781
2018-02-21,40.0,1.2718312740325928,34.1596794128418
2018-02-22,20.0,0.7054233551025391,34.62455368041992
2018-02-23,26.7,0.027128150686621666,35.096649169921875
2018-02-24,53.3,1.1174992322921753,34.82217788696289
2018-02-25,13.3,0.0,34.573486328125
2018-02-26,0.0,0.4356093406677246,33.290340423583984
2018-02-27,26.7,0.9569364190101624,34.975406646728516
2018-02-28,66.7,1.996066927909851,30.999143600463867
2018-03-01,0.0,5.781065464019775,28.033605575561523
2018-03-02,53.3,5.611698150634766,25.83847999572754
2018-03-03,26.7,6.479589939117432,28.606067657470703
2018-03-04,0.0,1.2585318088531494,23.528644561767578
2018-03-05,0.0,1.2085481882095337,28.680294036865234
2018-03-06,0.0,0.014823898673057556,29.0356502532959
2018-03-07,0.0,0.3647391200065613,29.900175094604492
2018-03-08,0.0,0.0007225574227049947,32.10436248779297
2018-03-09,40.0,0.5314239859580994,33.37223815917969
2018-03-10,0.0,0.013317253440618515,33.416194915771484
2018-03-11,0.0,0.21944160759449005,32.796897888183594
2018-03-12,26.7,0.747714102268219,31.694822311401367
2018-03-13,0.0,7.032674312591553,29.40167999267578
2018-03-14,0.0,9.92980670928955,31.311626434326172
2018-03-15,0.0,5.161767959594727,29.49769401550293
2018-03-16,0.0,12.463973999023438,25.744998931884766
2018-03-17,0.0,2.2653841972351074,29.279556274414062
2018-03-18,0.0,1.6702276468276978,30.42184829711914
2018-03-19,0.0,3.7901947498321533,28.194440841674805
2018-03-20,13.3,1.3626899719238281,29.898883819580078
2018-03-21,0.0,0.5271576046943665,30.43233871459961
2018-03-22,6.7,0.7159658670425415,27.91287612915039
2018-03-23,0.0,0.049785252660512924,32.24052429199219
2018-03-24,0.0,0.44169890880584717,30.590679168701172
2018-03-25,0.0,3.205974578857422,30.5910701751709
2018-03-26,6.7,1.030775547027588,30.65554428100586
2018-03-27,13.3,0.6993448138237,31.6539249420166
2018-03-28,0.0,0.6261385679244995,31.651498794555664
2018-03-29,13.3,0.6646767258644104,30.672683715820312
2018-03-30,0.0,0.7152003645896912,31.014816284179688
2018-03-31,26.7,1.2113206386566162,31.944482803344727
2018-04-01,0.0,0.8493359088897705,31.412670135498047
2018-04-02,0.0,2.696852445602417,32.10658645629883
2018-04-03,0.0,2.120671272277832,30.085678100585938
2018-04-04,0.0,1.7786448001861572,30.10708236694336
2018-04-05,0.0,3.956906795501709,26.34166717529297
2018-04-06,13.3,0.46952614188194275,30.68064308166504
2018-04-07,0.0,5.53898811340332,30.05463409423828
2018-04-08,0.0,1.2806549072265625,24.414377212524414
2018-04-09,0.0,5.260831832885742,28.460723876953125
2018-04-10,0.0,2.8479502201080322,28.883676528930664
2018-04-11,0.0,7.644958972930908,26.942489624023438
2018-04-12,0.0,11.942547798156738,28.170238494873047
2018-04-13,0.0,3.504671096801758,29.679866790771484
2018-04-14,0.0,7.216017723083496,23.0960750579834
2018-04-15,0.0,8.076488494873047,24.945356369018555
2018-04-16,0.0,7.941574573516846,25.4902286529541
2018-04-17,6.7,1.940317153930664,25.834848403930664
2018-04-18,13.3,4.703386306762695,29.295610427856445
2018-04-19,0.0,2.0938339233398438,25.404638290405273
2018-04-20,0.0,4.931633472442627,29.238306045532227
2018-04-21,0.0,9.955925941467285,27.19734001159668
2018-04-22,0.0,10.214327812194824,28.144695281982422
2018-04-23,0.0,7.354053497314453,28.730093002319336
2018-04-24,13.3,6.392263412475586,28.42291259765625
2018-04-25,0.0,5.38968563079834,30.50859832763672
2018-04-26,0.0,6.88191032409668,29.848247528076172
2018-04-27,0.0,2.2077836990356445,28.22774314880371
2018-04-28,0.0,10.198944091796875,29.52081298828125
2018-04-29,33.3,6.414707183837891,29.076190948486328
2018-04-30,13.3,8.038315773010254,30.028356552124023
2018-05-01,13.3,4.869112014770508,28.187808990478516
2018-05-02,0.0,4.939108371734619,29.4786434173584
2018-05-03,0.0,6.183944225311279,30.168697357177734
2018-05-04,0.0,6.391083240509033,30.507177352905273
2018-05-05,0.0,9.645471572875977,30.321800231933594
2018-05-06,0.0,8.636198997497559,30.40806007385254
2018-05-07,0.0,3.5549256801605225,30.476823806762695
2018-05-08,0.0,1.4386790990829468,30.770198822021484
2018-05-09,13.3,0.6259807348251343,30.28595733642578
2018-05-10,0.0,0.9316054582595825,30.26915740966797
2018-05-11,0.0,0.21804367005825043,30.960468292236328
2018-05-12,0.0,0.060075096786022186,30.886150360107422
2018-05-13,0.0,1.1464987993240356,31.547046661376953
2018-05-14,0.0,2.3048152923583984,31.488981246948242
2018-05-15,0.0,3.748769521713257,30.727703094482422
2018-05-16,0.0,9.50208568572998,29.455198287963867
2018-05-17,0.0,14.08883285522461,29.745567321777344
2018-05-18,0.0,3.6442363262176514,30.07543182373047
2018-05-19,0.0,9.71815013885498,28.279834747314453
2018-05-20,13.3,7.957602500915527,29.426513671875
2018-05-21,0.0,13.053184509277344,28.593175888061523
2018-05-22,0.0,14.057214736938477,25.3289794921875
2018-05-23,0.0,9.726533889770508,26.271570205688477
2018-05-24,0.0,4.409059047698975,28.312009811401367
2018-05-25,20.0,1.2702057361602783,29.375381469726562
2018-05-26,0.0,0.40284264087677,29.145586013793945
2018-05-27,0.0,0.2311892956495285,30.071205139160156
2018-05-28,0.0,0.7061457633972168,29.92871856689453
2018-05-29,0.0,2.2323296070098877,29.26096534729004
2018-05-30,0.0,0.43920955061912537,30.30082130432129
2018-05-31,0.0,0.2810865342617035,30.28909683227539
2018-06-01,0.0,0.45799458026885986,30.417232513427734
2018-06-02,0.0,2.5564262866973877,30.735578536987305
2018-06-03,0.0,5.287373065948486,30.547712326049805
2018-06-04,13.3,10.243632316589355,27.14922523498535
2018-06-05,6.7,8.0720853805542,24.30223274230957
2018-06-06,0.0,6.399048328399658,26.14124870300293
2018-06-07,0.0,4.0086588859558105,27.830455780029297
2018-06-08,26.7,1.4099452495574951,28.365060806274414
2018-06-09,13.3,0.6312083005905151,28.351537704467773
2018-06-10,0.0,1.7696090936660767,29.52132225036621
2018-06-11,40.0,1.8386623859405518,30.370759963989258
2018-06-12,13.3,1.7942242622375488,30.677724838256836
2018-06-13,0.0,2.7111551761627197,29.648326873779297
2018-06-14,26.7,2.2523112297058105,29.71181297302246
2018-06-15,0.0,8.015901565551758,29.70709800720215
2018-06-16,0.0,3.311053991317749,29.812894821166992
2018-06-17,13.3,3.4613752365112305,30.135828018188477
2018-06-18,13.3,3.4829909801483154,29.82698631286621
2018-06-19,33.3,0.9838356971740723,29.055334091186523
2018-06-20,13.3,0.27603524923324585,26.111717224121094
2018-06-21,26.7,0.6769723892211914,29.07975959777832
2018-06-22,0.0,2.085423231124878,22.275598526000977
2018-06-23,0.0,4.155959606170654,23.51687240600586
2018-06-24,6.7,3.1350502967834473,30.958805084228516
2018-06-25,0.0,2.2722017765045166,29.040624618530273
2018-06-26,0.0,1.9652522802352905,27.064697265625
2018-06-27,0.0,2.6882264614105225,29.031631469726562
2018-06-28,0.0,1.8096293210983276,29.5136775970459
2018-06-29,0.0,4.048148155212402,29.225610733032227
2018-06-30,13.3,0.8491112589836121,29.509546279907227
2018-07-01,0.0,0.8587917685508728,28.657421112060547
2018-07-02,13.3,1.461077094078064,29.312593460083008
2018-07-03,13.3,0.6239307522773743,28.818401336669922
2018-07-04,6.7,0.548697292804718,28.93610954284668
2018-07-05,0.0,1.21177077293396,29.720115661621094
2018-07-06,0.0,3.78299880027771,29.052730560302734
2018-07-07,0.0,4.061367988586426,29.3189697265625
2018-07-08,0.0,2.7742960453033447,29.64896583557129
2018-07-09,0.0,7.653184413909912,29.294780731201172
2018-07-10,0.0,5.593504428863525,28.510448455810547
2018-07-11,0.0,5.452849388122559,27.237598419189453
2018-07-12,0.0,6.333600044250488,28.97221565246582
2018-07-13,0.0,2.875192642211914,28.93747901916504
2018-07-14,0.0,0.7836663722991943,29.13176727294922
2018-07-15,0.0,1.1321656703948975,29.182340621948242
2018-07-16,0.0,1.7558118104934692,28.92321014404297
2018-07-17,0.0,1.8946900367736816,29.681636810302734
2018-07-18,0.0,2.8739867210388184,28.590988159179688
2018-07-19,0.0,4.890602111816406,29.83086585998535
2018-07-20,0.0,1.3999366760253906,29.297536849975586
2018-07-21,0.0,0.24655766785144806,29.146276473999023
2018-07-22,0.0,0.014303428120911121,29.950902938842773
2018-07-23,0.0,0.22624047100543976,28.680328369140625
2018-07-24,0.0,0.46514877676963806,28.770116806030273
2018-07-25,0.0,0.11900383234024048,29.76616096496582
2018-07-26,0.0,0.08592710644006729,28.900331497192383
2018-07-27,0.0,0.21008378267288208,29.640399932861328
2018-07-28,0.0,0.13990750908851624,30.702383041381836
2018-07-29,13.3,0.06926874071359634,30.012287139892578
2018-07-30,13.3,0.014982633292675018,29.98460578918457
2018-07-31,0.0,0.2989295423030853,30.0139102935791
2018-08-01,13.3,0.23607487976551056,30.195941925048828
2018-08-02,0.0,1.1975942850112915,31.385234832763672
2018-08-03,40.0,3.7350540161132812,29.917482376098633
2018-08-04,0.0,4.646389007568359,30.90550422668457
2018-08-05,26.7,0.5934422612190247,29.549114227294922
2018-08-06,0.0,0.0705837681889534,29.07193374633789
2018-08-07,0.0,0.007201552856713533,30.45949935913086
2018-08-08,0.0,0.08203519880771637,30.604616165161133
2018-08-09,0.0,3.799489736557007,31.5167293548584
2018-08-10,6.7,4.087923526763916,30.58660316467285
