datetime,volume,prec,temp
2018-08-11,0.0,0.2610659897327423,29.877843856811523
2018-08-12,0.0,0.26300856471061707,30.27272605895996
2018-08-13,0.0,0.22187070548534393,29.7083740234375
2018-08-14,13.3,5.238200664520264,30.094684600830078
2018-08-15,0.0,8.10629940032959,30.155149459838867
2018-08-16,26.7,1.4270247220993042,30.19327163696289
2018-08-17,26.7,1.7159059047698975,30.076261520385742
2018-08-18,0.0,0.2184210866689682,29.63510513305664
2018-08-19,33.3,6.833332061767578,29.714414596557617
2018-08-20,0.0,13.683088302612305,29.925987243652344
2018-08-21,0.0,3.6365413665771484,29.891204833984375
2018-08-22,0.0,2.47426438331604,29.813791275024414
2018-08-23,0.0,3.573678493499756,30.47773551940918
2018-08-24,13.3,3.578739881515503,27.301986694335938
2018-08-25,0.0,11.86562442779541,25.79352569580078
2018-08-26,0.0,8.866888999938965,29.849279403686523
2018-08-27,0.0,10.40653133392334,28.823225021362305
2018-08-28,0.0,10.422057151794434,30.523862838745117
2018-08-29,0.0,8.389261245727539,26.637405395507812
2018-08-30,0.0,13.879915237426758,29.138423919677734
2018-08-31,0.0,3.062554359436035,29.225486755371094
2018-09-01,0.0,2.3486077785491943,29.993209838867188
2018-09-02,0.0,1.8555841445922852,30.540058135986328
2018-09-03,0.0,2.437997579574585,29.22148895263672
2018-09-04,13.3,0.2894676625728607,30.375452041625977
2018-09-05,0.0,0.21669428050518036,28.028392791748047
2018-09-06,0.0,0.004754949361085892,30.344221115112305
2018-09-07,0.0,0.10724397003650665,30.653181076049805
2018-09-08,0.0,0.03363126516342163,31.06745147705078
2018-09-09,0.0,0.0015046417247503996,31.416770935058594
2018-09-10,26.7,0.050628162920475006,31.46794319152832
2018-09-11,0.0,0.1161590963602066,31.661115646362305
2018-09-12,13.3,0.04743979126214981,29.70551300048828
2018-09-13,46.7,0.0048112450167536736,30.746135711669922
2018-09-14,6.7,0.018768692389130592,30.960548400878906
2018-09-15,66.7,0.0033812453038990498,31.237375259399414
2018-09-16,33.3,0.00617252616211772,32.17747497558594
2018-09-17,13.3,0.001689526136033237,31.159629821777344
2018-09-18,26.7,0.0021753311157226562,32.03786087036133
2018-09-19,6.7,0.007639927323907614,31.34047508239746
2018-09-20,40.0,0.0020613952074199915,32.13077163696289
2018-09-21,26.7,0.005653123836964369,32.06267166137695
2018-09-22,33.3,0.0895300880074501,31.53168296813965
2018-09-23,33.3,0.0014527704333886504,32.29000473022461
2018-09-24,20.0,0.0031988793052732944,32.025474548339844
2018-09-25,46.7,0.01338938344269991,31.85629653930664
2018-09-26,13.3,0.007068510167300701,32.83925247192383
2018-09-27,20.0,0.012208024971187115,32.18509292602539
2018-09-28,66.7,0.038922980427742004,32.11207962036133
2018-09-29,20.0,0.5157679915428162,32.01905059814453
2018-09-30,20.0,0.08899866044521332,31.455608367919922
2018-10-01,13.3,0.015401947312057018,31.662246704101562
2018-10-02,33.3,0.0024243476800620556,29.13269805908203
2018-10-03,13.3,0.0001433311845175922,31.249479293823242
2018-10-04,0.0,7.464792724931613e-05,32.1369514465332
2018-10-05,33.3,0.006628253031522036,33.01428985595703
2018-10-06,40.0,0.014546617865562439,32.43843460083008
2018-10-07,13.3,0.07746462523937225,32.188106536865234
2018-10-08,26.7,0.03413509204983711,31.863285064697266
2018-10-09,40.0,0.06715944409370422,31.84873390197754
2018-10-10,20.0,0.19604337215423584,30.92266273498535
2018-10-11,33.3,0.07820665836334229,32.14984130859375
2018-10-12,6.7,0.06222807243466377,31.84619903564453
2018-10-13,26.7,7.0037641525268555,32.13383102416992
2018-10-14,66.7,1.6346280574798584,31.111764907836914
2018-10-15,160.0,0.1019459068775177,31.938932418823242
2018-10-16,180.0,0.741916835308075,32.23101043701172
2018-10-17,40.0,9.382486343383789,30.58482551574707
2018-10-18,40.0,2.6875481605529785,31.596981048583984
2018-10-19,26.7,5.772170543670654,30.685365676879883
2018-10-20,53.3,0.36998364329338074,30.98956871032715
2018-10-21,26.7,0.00472706975415349,32.13128662109375
2018-10-22,106.7,0.0012354294303804636,31.512678146362305
2018-10-23,66.7,0.17452193796634674,30.854793548583984
2018-10-24,0.0,0.40141212940216064,31.165359497070312
2018-10-25,26.7,0.1919574737548828,31.177539825439453
2018-10-26,26.7,0.9806213974952698,34.39808654785156
2018-10-27,0.0,2.8544533252716064,30.22869300842285
2018-10-28,0.0,1.4450170993804932,30.580904006958008
2018-10-29,0.0,0.2548060715198517,31.442293167114258
2018-10-30,0.0,0.06100510433316231,30.126161575317383
2018-10-31,26.7,0.10657189041376114,31.32769203186035
2018-11-01,20.0,0.3377653956413269,31.24711036682129
2018-11-02,13.3,0.27861231565475464,31.296133041381836
2018-11-03,13.3,1.056884527206421,30.202896118164062
2018-11-04,13.3,0.5357342958450317,31.5821590423584
2018-11-05,0.0,0.08278709650039673,30.19831085205078
2018-11-06,0.0,0.08668524771928787,32.336082458496094
2018-11-07,0.0,0.003955638501793146,32.94746017456055
2018-11-08,0.0,0.020788513123989105,32.43648147583008
2018-11-09,0.0,0.2476586252450943,31.468887329101562
2018-11-10,26.7,0.17294062674045563,31.344844818115234
2018-11-11,0.0,0.1662873774766922,31.228073120117188
2018-11-12,0.0,0.8722814917564392,32.06705093383789
2018-11-13,0.0,0.6622500419616699,30.719501495361328
2018-11-14,0.0,0.5799790024757385,31.669239044189453
2018-11-15,13.3,5.869152545928955,31.957685470581055
2018-11-16,0.0,2.0837814807891846,32.29677200317383
2018-11-17,0.0,0.2833162844181061,31.694547653198242
2018-11-18,0.0,0.11060139536857605,31.210186004638672
2018-11-19,6.7,0.4024786651134491,31.763931274414062
2018-11-20,0.0,0.1638132482767105,31.66232681274414
2018-11-21,13.3,0.0024125019554048777,32.47127914428711
2018-11-22,13.3,0.0038191406056284904,32.369510650634766
2018-11-23,0.0,0.0017725775251165032,32.66270065307617
2018-11-24,13.3,0.0016684546135365963,33.1359977722168
2018-11-25,0.0,0.3040221333503723,31.418493270874023
2018-11-26,0.0,0.002367587760090828,31.04909324645996
2018-11-27,0.0,0.2549859583377838,31.287872314453125
2018-11-28,0.0,1.4098340272903442,31.4663028717041
2018-11-29,0.0,1.2414966821670532,31.257041931152344
2018-11-30,0.0,0.025705505162477493,31.616962432861328
2018-12-01,0.0,0.3376818299293518,31.51113510131836
2018-12-02,0.0,0.8717756867408752,29.859201431274414
2018-12-03,0.0,2.0626447200775146,31.78380012512207
2018-12-04,0.0,1.417581558227539,31.572002410888672
2018-12-05,0.0,1.6914048194885254,32.046592712402344
2018-12-06,20.0,0.9898895025253296,28.135055541992188
2018-12-07,0.0,0.058444228023290634,33.975399017333984
2018-12-08,0.0,0.8118730783462524,32.0157585144043
2018-12-09,20.0,1.094079613685608,28.916149139404297
2018-12-10,0.0,2.3867979049682617,23.638181686401367
2018-12-11,0.0,0.580910325050354,26.8122615814209
2018-12-12,0.0,1.5279335975646973,29.351028442382812
2018-12-13,13.3,0.01955157332122326,29.188581466674805
2018-12-14,0.0,0.002480408176779747,30.56122398376465
2018-12-15,6.7,0.00079950230428949,28.24474334716797
2018-12-16,0.0,0.017487192526459694,32.222747802734375
2018-12-17,0.0,0.0002063767024083063,32.46211624145508
2018-12-18,33.3,0.008043256588280201,33.70077896118164
2018-12-19,0.0,0.002108766231685877,29.611234664916992
2018-12-20,13.3,0.011967501603066921,31.5942325592041
2018-12-21,0.0,0.0,32.30580520629883
2018-12-22,0.0,0.0001021725038299337,32.910404205322266
2018-12-23,0.0,1.6148079633712769,31.530460357666016
2018-12-24,20.0,0.4544850289821625,32.539642333984375
2018-12-25,26.7,0.0009282511891797185,32.00999450683594
2018-12-26,13.3,0.03355951979756355,33.579166412353516
2018-12-27,20.0,0.11913783848285675,33.178306579589844
2018-12-28,0.0,0.8221341371536255,33.14557647705078
2018-12-29,0.0,0.1742481142282486,32.58967971801758
2018-12-30,0.0,0.4537649154663086,31.360530853271484
2018-12-31,0.0,0.11517559736967087,32.71173858642578
2019-01-01,0.0,0.0007233893848024309,32.6163215637207
2019-01-02,0.0,0.0032391133718192577,33.137271881103516
2019-01-03,40.0,1.2936006784439087,32.61458969116211
2019-01-04,60.0,2.124215841293335,31.197153091430664
2019-01-05,26.7,3.956188678741455,30.812156677246094
2019-01-06,0.0,0.0,32.730281829833984
2019-01-07,20.0,0.004378695972263813,33.403411865234375
2019-01-08,0.0,0.0021292679011821747,32.990577697753906
2019-01-09,13.3,0.0007992756436578929,32.61640167236328
2019-01-10,33.3,0.00012854464875999838,32.0395622253418
2019-01-11,0.0,0.0028950960841029882,33.026309967041016
2019-01-12,6.7,4.579286905936897e-05,32.36885070800781
2019-01-13,33.3,0.0011575946118682623,32.406707763671875
2019-01-14,20.0,0.0,33.36335754394531
2019-01-15,40.0,0.0,32.756736755371094
2019-01-16,26.7,0.0,32.155269622802734
2019-01-17,20.0,0.0,33.234458923339844
2019-01-18,13.3,0.0,33.29637145996094
2019-01-19,13.3,0.0,33.193359375
2019-01-20,26.7,0.0,33.84798812866211
2019-01-21,33.3,0.0038403815124183893,32.76190185546875
2019-01-22,46.7,0.0,33.905452728271484
2019-01-23,73.3,0.0032791353296488523,34.07944869995117
2019-01-24,66.7,0.00478998851031065,33.63994598388672
2019-01-25,26.7,0.005467328708618879,34.60596466064453
2019-01-26,86.7,0.001972799887880683,34.12492752075195
2019-01-27,100.0,0.0,33.690677642822266
2019-01-28,53.3,0.00015023135347291827,34.41092300415039
2019-01-29,73.3,0.0,33.51892852783203
2019-01-30,46.7,0.0,34.0216178894043
2019-01-31,26.7,0.0,34.560394287109375
2019-02-01,93.3,0.0,34.59243392944336
2019-02-02,66.7,0.0,35.0775032043457
2019-02-03,53.3,0.0,35.47456359863281
2019-02-04,113.3,0.0,36.09066390991211
2019-02-05,46.7,0.0,34.51787185668945
2019-02-06,100.0,0.0,34.229190826416016
2019-02-07,120.0,0.0,34.949378967285156
2019-02-08,140.0,0.0,34.757083892822266
2019-02-09,93.3,0.0,35.1923942565918
2019-02-10,80.0,0.0,34.45881271362305
2019-02-11,33.3,0.0,34.9854736328125
2019-02-12,46.7,0.0,34.90827560424805
2019-02-13,86.7,1.0161480903625488,33.554832458496094
2019-02-14,160.0,0.34754830598831177,33.718875885009766
2019-02-15,166.7,0.03181006759405136,34.19900131225586
2019-02-16,93.3,0.48672041296958923,33.430023193359375
2019-02-17,40.0,0.006762404926121235,35.217018127441406
2019-02-18,33.3,0.02956855110824108,34.91353225708008
2019-02-19,86.7,0.3486054539680481,34.383270263671875
2019-02-20,60.0,0.3187246024608612,34.8658447265625
2019-02-21,120.0,2.130699872970581,33.64130783081055
2019-02-22,120.0,0.6754693388938904,32.69819641113281
2019-02-23,93.3,0.10855250060558319,27.052038192749023
2019-02-24,73.3,0.0015345625579357147,30.814407348632812
2019-02-25,46.7,0.003020778764039278,31.519983291625977
2019-02-26,120.0,0.00013041033525951207,35.0151252746582
2019-02-27,93.3,0.0007099463255144656,34.72397994995117
2019-02-28,73.3,1.0626145601272583,34.781307220458984
2019-03-01,73.3,0.2884097397327423,35.015052795410156
2019-03-02,120.0,0.6617873907089233,26.10912322998047
2019-03-03,33.3,2.2612102031707764,34.04603958129883
2019-03-04,166.7,2.9232990741729736,33.29987335205078
2019-03-05,113.3,5.7056403160095215,33.0112419128418
2019-03-06,73.3,0.681891143321991,33.288543701171875
2019-03-07,120.0,3.405416488647461,33.3986701965332
2019-03-08,86.7,0.9446188807487488,31.86311912536621
2019-03-09,73.3,0.003941488452255726,34.25664138793945
2019-03-10,46.7,0.0014922645641490817,34.56327438354492
2019-03-11,106.7,0.030262786895036697,34.45803451538086
2019-03-12,73.3,0.013216579332947731,35.0377197265625
2019-03-13,106.7,0.01769198104739189,35.60539627075195
2019-03-14,113.3,0.0004544572439044714,34.62687683105469
2019-03-15,160.0,0.0017512990161776543,34.58768844604492
2019-03-16,206.7,0.03414691239595413,34.34170150756836
2019-03-17,153.3,0.001629509381018579,35.63798904418945
2019-03-18,53.3,0.002928887726739049,35.020442962646484
2019-03-19,113.3,1.8799506506184116e-05,36.08247756958008
2019-03-20,153.3,0.0,35.62550735473633
2019-03-21,53.3,0.0,35.9332275390625
2019-03-22,140.0,0.0026906486600637436,35.570072174072266
2019-03-23,153.3,0.0,29.89241600036621
2019-03-24,73.3,0.00026601224089972675,35.62158203125
2019-03-25,66.7,0.03880610689520836,34.58860778808594
2019-03-26,106.7,0.08566563576459885,34.727134704589844
2019-03-27,93.3,0.28140923380851746,32.39240264892578
2019-03-28,0.0,0.8238834738731384,30.726696014404297
2019-03-29,53.3,0.0,33.95882797241211
2019-03-30,46.7,0.0,35.09233856201172
2019-03-31,40.0,0.0,34.98246765136719
2019-04-01,26.7,0.0010212003253400326,34.078372955322266
2019-04-02,13.3,0.6783985495567322,34.8523063659668
2019-04-03,80.0,0.003320084884762764,34.23186492919922
2019-04-04,133.3,0.0023456462658941746,34.21752166748047
2019-04-05,106.7,0.00016077686450444162,34.973411560058594
2019-04-06,106.7,0.0013379171723499894,35.382789611816406
2019-04-07,60.0,0.005144933238625526,34.67692184448242
2019-04-08,100.0,0.21067944169044495,36.04940414428711
2019-04-09,100.0,0.00304166111163795,33.87820053100586
2019-04-10,153.3,0.7065070867538452,32.132911682128906
2019-04-11,100.0,0.3060363829135895,33.72907638549805
2019-04-12,140.0,0.007437913212925196,32.90305709838867
2019-04-13,106.7,0.001640386413782835,34.19891357421875
2019-04-14,113.3,0.0006114702555350959,34.20268630981445
2019-04-15,120.0,0.15646576881408691,34.6507682800293
2019-04-16,140.0,0.14864693582057953,34.715972900390625
2019-04-17,173.3,0.020636046305298805,34.14672088623047
2019-04-18,146.7,0.003393922932446003,35.6418342590332
2019-04-19,146.7,0.029843948781490326,35.704681396484375
2019-04-20,140.0,0.020583270117640495,34.912174224853516
2019-04-21,120.0,0.2958654463291168,34.806156158447266
2019-04-22,146.7,0.12777553498744965,32.440101623535156
2019-04-23,126.7,0.5850324630737305,27.655807495117188
2019-04-24,140.0,0.2406170666217804,31.97930145263672
2019-04-25,146.7,8.614768028259277,32.666805267333984
2019-04-26,33.3,4.479823589324951,29.90860939025879
2019-04-27,13.3,1.356628179550171,27.992565155029297
2019-04-28,0.0,1.2158414125442505,30.03212547302246
2019-04-29,40.0,0.012019733898341656,32.666561126708984
2019-04-30,53.3,0.0016449004178866744,33.66191482543945
2019-05-01,66.7,0.013150041922926903,33.86602020263672
2019-05-02,26.7,0.009460551664233208,33.192840576171875
2019-05-03,73.3,0.0,32.73356246948242
2019-05-04,40.0,0.07493041455745697,32.501251220703125
2019-05-05,0.0,1.0307247638702393,33.440372467041016
2019-05-06,0.0,0.49274617433547974,32.99880599975586
2019-05-07,0.0,0.0005829136352986097,34.051734924316406
2019-05-08,0.0,1.2931010723114014,32.479042053222656
2019-05-09,0.0,9.230252265930176,31.721080780029297
2019-05-10,0.0,0.8292392492294312,31.826221466064453
2019-05-11,0.0,4.087113380432129,32.62397766113281
2019-05-12,0.0,9.497758865356445,32.27778625488281
2019-05-13,0.0,8.791769981384277,31.825027465820312
2019-05-14,0.0,1.111089825630188,32.00484848022461
2019-05-15,0.0,0.6039537191390991,32.41313171386719
2019-05-16,0.0,0.8017870187759399,32.92842483520508
2019-05-17,0.0,0.9640609622001648,33.3741455078125
2019-05-18,0.0,1.8940635919570923,32.95039749145508
2019-05-19,0.0,19.66059112548828,31.448326110839844
2019-05-20,0.0,1.739607572555542,30.95368766784668
2019-05-21,0.0,8.40745735168457,30.92009162902832
2019-05-22,0.0,3.3232767581939697,32.095890045166016
2019-05-23,0.0,0.7905974984169006,31.69841194152832
2019-05-24,0.0,2.061420202255249,29.65719223022461
2019-05-25,0.0,0.810278594493866,31.498004913330078
2019-05-26,0.0,1.2432551383972168,31.027036666870117
2019-05-27,0.0,1.5927602052688599,30.607276916503906
2019-05-28,0.0,0.19889286160469055,31.312292098999023
2019-05-29,33.3,0.12787699699401855,31.002178192138672
2019-05-30,26.7,0.48621290922164917,32.180782318115234
2019-05-31,40.0,0.5558710098266602,30.546249389648438
2019-06-01,60.0,0.02033308893442154,30.621906280517578
2019-06-02,40.0,1.438441514968872,31.166780471801758
2019-06-03,113.3,5.38205099105835,25.441387176513672
2019-06-04,46.7,4.645565986633301,28.07511329650879
2019-06-05,53.3,14.489113807678223,29.703975677490234
2019-06-06,113.3,1.1318782567977905,29.688724517822266
2019-06-07,53.3,1.4685113430023193,29.810937881469727
2019-06-08,86.7,3.1745760440826416,29.816858291625977
2019-06-09,40.0,15.413725852966309,28.37569236755371
2019-06-10,46.7,16.349376678466797,27.31084442138672
2019-06-11,133.3,15.2551908493042,27.537595748901367
2019-06-12,60.0,4.007795333862305,29.425113677978516
2019-06-13,86.7,12.182781219482422,28.997034072875977
2019-06-14,53.3,3.6709177494049072,30.320043563842773
2019-06-15,80.0,5.230685710906982,29.993488311767578
2019-06-16,53.3,6.932399749755859,29.828956604003906
2019-06-17,0.0,8.59144401550293,29.538545608520508
2019-06-18,6.7,0.9812844395637512,30.772808074951172
2019-06-19,53.3,2.193413257598877,31.128570556640625
2019-06-20,120.0,1.694074034690857,30.329662322998047
2019-06-21,120.0,19.4476375579834,30.430683135986328
2019-06-22,26.7,5.659271240234375,29.887317657470703
2019-06-23,40.0,15.763708114624023,28.543689727783203
2019-06-24,40.0,11.379480361938477,28.01006507873535
2019-06-25,26.7,4.443503379821777,29.9130859375
2019-06-26,100.0,4.573751926422119,29.593414306640625
2019-06-27,46.7,13.268198013305664,30.104209899902344
2019-06-28,66.7,15.461609840393066,29.805870056152344
2019-06-29,13.3,3.718036413192749,29.987926483154297
2019-06-30,46.7,5.163356781005859,29.62099838256836
2019-07-01,80.0,0.7192111611366272,30.340839385986328
2019-07-02,100.0,1.6782945394515991,31.531034469604492
2019-07-03,80.0,0.9696059823036194,30.70386505126953
2019-07-04,106.7,2.4456961154937744,29.744003295898438
2019-07-05,0.0,1.5319024324417114,30.93012237548828
