datetime,volume
06/09/2017,53.3
07/09/2017,113.3
08/09/2017,106.7
09/09/2017,113.3
10/09/2017,53.3
11/09/2017,86.7
12/09/2017,100
13/09/2017,120
14/09/2017,100
15/09/2017,93.3
16/09/2017,120
17/09/2017,100
18/09/2017,100
19/09/2017,93.3
20/09/2017,113.3
21/09/2017,106.7
22/09/2017,100
23/09/2017,106.7
24/09/2017,120
25/09/2017,120
26/09/2017,133.3
27/09/2017,113.3
28/09/2017,113.3
29/09/2017,120
30/09/2017,93.3
01/10/2017,140
02/10/2017,113.3
03/10/2017,100
04/10/2017,93.3
05/10/2017,93.3
06/10/2017,126.7
07/10/2017,126.7
08/10/2017,146.7
09/10/2017,140
10/10/2017,140
11/10/2017,153.3
12/10/2017,106.7
13/10/2017,80
14/10/2017,33.3
15/10/2017,66.7
16/10/2017,40
17/10/2017,13.3
18/10/2017,120
19/10/2017,66.7
20/10/2017,0
21/10/2017,0
22/10/2017,0
23/10/2017,20
24/10/2017,33.3
25/10/2017,0
26/10/2017,13.3
27/10/2017,40
28/10/2017,26.7
29/10/2017,26.7
30/10/2017,13.3
31/10/2017,0
01/11/2017,13.3
02/11/2017,0
03/11/2017,20
04/11/2017,0
05/11/2017,0
06/11/2017,0
07/11/2017,0
08/11/2017,0
09/11/2017,20
10/11/2017,0
11/11/2017,0
12/11/2017,0
13/11/2017,0
14/11/2017,0
15/11/2017,0
16/11/2017,0
17/11/2017,0
18/11/2017,20
19/11/2017,0
20/11/2017,6.7
21/11/2017,26.7
22/11/2017,33.3
23/11/2017,0
24/11/2017,0
25/11/2017,0
26/11/2017,6.7
27/11/2017,20
28/11/2017,0
29/11/2017,40
30/11/2017,26.7
01/12/2017,13.3
02/12/2017,13.3
03/12/2017,6.7
04/12/2017,0
05/12/2017,26.7
06/12/2017,6.7
07/12/2017,0
08/12/2017,13.3
09/12/2017,13.3
10/12/2017,20
11/12/2017,0
12/12/2017,33.3
13/12/2017,13.3
14/12/2017,13.3
15/12/2017,20
16/12/2017,13.3
17/12/2017,26.7
18/12/2017,46.7
19/12/2017,13.3
20/12/2017,13.3
21/12/2017,60
22/12/2017,66.7
23/12/2017,53.3
24/12/2017,73.3
25/12/2017,0
26/12/2017,20
27/12/2017,53.3
28/12/2017,6.7
29/12/2017,33.3
30/12/2017,20
31/12/2017,20
01/01/2018,33.3
02/01/2018,13.3
03/01/2018,13.3
04/01/2018,6.7
05/01/2018,40
06/01/2018,46.7
07/01/2018,20
08/01/2018,13.3
09/01/2018,26.7
10/01/2018,13.3
11/01/2018,20
12/01/2018,33.3
13/01/2018,13.3
14/01/2018,26.7
15/01/2018,26.7
16/01/2018,26.7
17/01/2018,13.3
18/01/2018,33.3
19/01/2018,53.3
20/01/2018,46.7
21/01/2018,46.7
22/01/2018,13.3
23/01/2018,33.3
24/01/2018,93.3
25/01/2018,20
26/01/2018,20
27/01/2018,20
28/01/2018,40
29/01/2018,26.7
30/01/2018,33.3
31/01/2018,0
01/02/2018,20
02/02/2018,46.7
03/02/2018,26.7
04/02/2018,13.3
05/02/2018,20
06/02/2018,13.3
07/02/2018,13.3
08/02/2018,40
09/02/2018,20
10/02/2018,100
11/02/2018,66.7
12/02/2018,46.7
13/02/2018,73.3
14/02/2018,46.7
15/02/2018,33.3
16/02/2018,40
17/02/2018,80
18/02/2018,86.7
19/02/2018,53.3
20/02/2018,26.7
21/02/2018,40
22/02/2018,20
23/02/2018,26.7
24/02/2018,53.3
25/02/2018,13.3
26/02/2018,0
27/02/2018,26.7
28/02/2018,66.7
01/03/2018,0
02/03/2018,53.3
03/03/2018,26.7
04/03/2018,0
05/03/2018,0
06/03/2018,0
07/03/2018,0
08/03/2018,0
09/03/2018,40
10/03/2018,0
11/03/2018,0
12/03/2018,26.7
13/03/2018,0
14/03/2018,0
15/03/2018,0
16/03/2018,0
17/03/2018,0
18/03/2018,0
19/03/2018,0
20/03/2018,13.3
21/03/2018,0
22/03/2018,6.7
23/03/2018,0
24/03/2018,0
25/03/2018,0
26/03/2018,6.7
27/03/2018,13.3
28/03/2018,0
29/03/2018,13.3
30/03/2018,0
31/03/2018,26.7
01/04/2018,0
02/04/2018,0
03/04/2018,0
04/04/2018,0
05/04/2018,0
06/04/2018,13.3
07/04/2018,0
08/04/2018,0
09/04/2018,0
10/04/2018,0
11/04/2018,0
12/04/2018,0
13/04/2018,0
14/04/2018,0
15/04/2018,0
16/04/2018,0
17/04/2018,6.7
18/04/2018,13.3
19/04/2018,0
20/04/2018,0
21/04/2018,0
22/04/2018,0
23/04/2018,0
24/04/2018,13.3
25/04/2018,0
26/04/2018,0
27/04/2018,0
28/04/2018,0
29/04/2018,33.3
30/04/2018,13.3
01/05/2018,13.3
02/05/2018,0
03/05/2018,0
04/05/2018,0
05/05/2018,0
06/05/2018,0
07/05/2018,0
08/05/2018,0
09/05/2018,13.3
10/05/2018,0
11/05/2018,0
12/05/2018,0
13/05/2018,0
14/05/2018,0
15/05/2018,0
16/05/2018,0
17/05/2018,0
18/05/2018,0
19/05/2018,0
20/05/2018,13.3
21/05/2018,0
22/05/2018,0
23/05/2018,0
24/05/2018,0
25/05/2018,20
26/05/2018,0
27/05/2018,0
28/05/2018,0
29/05/2018,0
30/05/2018,0
31/05/2018,0
01/06/2018,0
02/06/2018,0
03/06/2018,0
04/06/2018,13.3
05/06/2018,6.7
06/06/2018,0
07/06/2018,0
08/06/2018,26.7
09/06/2018,13.3
10/06/2018,0
11/06/2018,40
12/06/2018,13.3
13/06/2018,0
14/06/2018,26.7
15/06/2018,0
16/06/2018,0
17/06/2018,13.3
18/06/2018,13.3
19/06/2018,33.3
20/06/2018,13.3
21/06/2018,26.7
22/06/2018,0
23/06/2018,0
24/06/2018,6.7
25/06/2018,0
26/06/2018,0
27/06/2018,0
28/06/2018,0
29/06/2018,0
30/06/2018,13.3
01/07/2018,0
02/07/2018,13.3
03/07/2018,13.3
04/07/2018,6.7
05/07/2018,0
06/07/2018,0
07/07/2018,0
08/07/2018,0
09/07/2018,0
10/07/2018,0
11/07/2018,0
12/07/2018,0
13/07/2018,0
14/07/2018,0
15/07/2018,0
16/07/2018,0
17/07/2018,0
18/07/2018,0
19/07/2018,0
20/07/2018,0
21/07/2018,0
22/07/2018,0
23/07/2018,0
24/07/2018,0
25/07/2018,0
26/07/2018,0
27/07/2018,0
28/07/2018,0
29/07/2018,13.3
30/07/2018,13.3
31/07/2018,0
01/08/2018,13.3
02/08/2018,0
03/08/2018,40
04/08/2018,0
05/08/2018,26.7
06/08/2018,0
07/08/2018,0
08/08/2018,0
09/08/2018,0
10/08/2018,6.7
11/08/2018,0
12/08/2018,0
13/08/2018,0
14/08/2018,13.3
15/08/2018,0
16/08/2018,26.7
17/08/2018,26.7
18/08/2018,0
19/08/2018,33.3
20/08/2018,0
21/08/2018,0
22/08/2018,0
23/08/2018,0
24/08/2018,13.3
25/08/2018,0
26/08/2018,0
27/08/2018,0
28/08/2018,0
29/08/2018,0
30/08/2018,0
31/08/2018,0
01/09/2018,0
02/09/2018,0
03/09/2018,0
04/09/2018,13.3
05/09/2018,0
06/09/2018,0
07/09/2018,0
08/09/2018,0
09/09/2018,0
10/09/2018,26.7
11/09/2018,0
12/09/2018,13.3
13/09/2018,46.7
14/09/2018,6.7
15/09/2018,66.7
16/09/2018,33.3
17/09/2018,13.3
18/09/2018,26.7
19/09/2018,6.7
20/09/2018,40
21/09/2018,26.7
22/09/2018,33.3
23/09/2018,33.3
24/09/2018,20
25/09/2018,46.7
26/09/2018,13.3
27/09/2018,20
28/09/2018,66.7
29/09/2018,20
30/09/2018,20
01/10/2018,13.3
02/10/2018,33.3
03/10/2018,13.3
04/10/2018,0
05/10/2018,33.3
06/10/2018,40
07/10/2018,13.3
08/10/2018,26.7
09/10/2018,40
10/10/2018,20
11/10/2018,33.3
12/10/2018,6.7
13/10/2018,26.7
14/10/2018,66.7
15/10/2018,160
16/10/2018,180
17/10/2018,40
18/10/2018,40
19/10/2018,26.7
20/10/2018,53.3
21/10/2018,26.7
22/10/2018,106.7
23/10/2018,66.7
24/10/2018,0
25/10/2018,26.7
26/10/2018,26.7
27/10/2018,0
28/10/2018,0
29/10/2018,0
30/10/2018,0
31/10/2018,26.7
01/11/2018,20
02/11/2018,13.3
03/11/2018,13.3
04/11/2018,13.3
05/11/2018,0
06/11/2018,0
07/11/2018,0
08/11/2018,0
09/11/2018,0
10/11/2018,26.7
11/11/2018,0
12/11/2018,0
13/11/2018,0
14/11/2018,0
15/11/2018,13.3
16/11/2018,0
17/11/2018,0
18/11/2018,0
19/11/2018,6.7
20/11/2018,0
21/11/2018,13.3
22/11/2018,13.3
23/11/2018,0
24/11/2018,13.3
25/11/2018,0
26/11/2018,0
27/11/2018,0
28/11/2018,0
29/11/2018,0
30/11/2018,0
01/12/2018,0
02/12/2018,0
03/12/2018,0
04/12/2018,0
05/12/2018,0
06/12/2018,20
07/12/2018,0
08/12/2018,0
09/12/2018,20
10/12/2018,0
11/12/2018,0
12/12/2018,0
13/12/2018,13.3
14/12/2018,0
15/12/2018,6.7
16/12/2018,0
17/12/2018,0
18/12/2018,33.3
19/12/2018,0
20/12/2018,13.3
21/12/2018,0
22/12/2018,0
23/12/2018,0
24/12/2018,20
25/12/2018,26.7
26/12/2018,13.3
27/12/2018,20
28/12/2018,0
29/12/2018,0
30/12/2018,0
31/12/2018,0
01/01/2019,0
02/01/2019,0
03/01/2019,40
04/01/2019,60
05/01/2019,26.7
06/01/2019,0
07/01/2019,20
08/01/2019,0
09/01/2019,13.3
10/01/2019,33.3
11/01/2019,0
12/01/2019,6.7
13/01/2019,33.3
14/01/2019,20
15/01/2019,40
16/01/2019,26.7
17/01/2019,20
18/01/2019,13.3
19/01/2019,13.3
20/01/2019,26.7
21/01/2019,33.3
22/01/2019,46.7
23/01/2019,73.3
24/01/2019,66.7
25/01/2019,26.7
26/01/2019,86.7
27/01/2019,100
28/01/2019,53.3
29/01/2019,73.3
30/01/2019,46.7
31/01/2019,26.7
01/02/2019,93.3
02/02/2019,66.7
03/02/2019,53.3
04/02/2019,113.3
05/02/2019,46.7
06/02/2019,100
07/02/2019,120
08/02/2019,140
09/02/2019,93.3
10/02/2019,80
11/02/2019,33.3
12/02/2019,46.7
13/02/2019,86.7
14/02/2019,160
15/02/2019,166.7
16/02/2019,93.3
17/02/2019,40
18/02/2019,33.3
19/02/2019,86.7
20/02/2019,60
21/02/2019,120
22/02/2019,120
23/02/2019,93.3
24/02/2019,73.3
25/02/2019,46.7
26/02/2019,120
27/02/2019,93.3
28/02/2019,73.3
01/03/2019,73.3
02/03/2019,120
03/03/2019,33.3
04/03/2019,166.7
05/03/2019,113.3
06/03/2019,73.3
07/03/2019,120
08/03/2019,86.7
09/03/2019,73.3
10/03/2019,46.7
11/03/2019,106.7
12/03/2019,73.3
13/03/2019,106.7
14/03/2019,113.3
15/03/2019,160
16/03/2019,206.7
17/03/2019,153.3
18/03/2019,53.3
19/03/2019,113.3
20/03/2019,153.3
21/03/2019,53.3
22/03/2019,140
23/03/2019,153.3
24/03/2019,73.3
25/03/2019,66.7
26/03/2019,106.7
27/03/2019,93.3
28/03/2019,0
29/03/2019,53.3
30/03/2019,46.7
31/03/2019,40
01/04/2019,26.7
02/04/2019,13.3
03/04/2019,80
04/04/2019,133.3
05/04/2019,106.7
06/04/2019,106.7
07/04/2019,60
08/04/2019,100
09/04/2019,100
10/04/2019,153.3
11/04/2019,100
12/04/2019,140
13/04/2019,106.7
14/04/2019,113.3
15/04/2019,120
16/04/2019,140
17/04/2019,173.3
18/04/2019,146.7
19/04/2019,146.7
20/04/2019,140
21/04/2019,120
22/04/2019,146.7
23/04/2019,126.7
24/04/2019,140
25/04/2019,146.7
26/04/2019,33.3
27/04/2019,13.3
28/04/2019,0
29/04/2019,40
30/04/2019,53.3
01/05/2019,66.7
02/05/2019,26.7
03/05/2019,73.3
04/05/2019,40
05/05/2019,0
06/05/2019,0
07/05/2019,0
08/05/2019,0
09/05/2019,0
10/05/2019,0
11/05/2019,0
12/05/2019,0
13/05/2019,0
14/05/2019,0
15/05/2019,0
16/05/2019,0
17/05/2019,0
18/05/2019,0
19/05/2019,0
20/05/2019,0
21/05/2019,0
22/05/2019,0
23/05/2019,0
24/05/2019,0
25/05/2019,0
26/05/2019,0
27/05/2019,0
28/05/2019,0
29/05/2019,33.3
30/05/2019,26.7
31/05/2019,40
01/06/2019,60
02/06/2019,40
03/06/2019,113.3
04/06/2019,46.7
05/06/2019,53.3
06/06/2019,113.3
07/06/2019,53.3
08/06/2019,86.7
09/06/2019,40
10/06/2019,46.7
11/06/2019,133.3
12/06/2019,60
13/06/2019,86.7
14/06/2019,53.3
15/06/2019,80
16/06/2019,53.3
17/06/2019,0
18/06/2019,6.7
19/06/2019,53.3
20/06/2019,120
21/06/2019,120
22/06/2019,26.7
23/06/2019,40
24/06/2019,40
25/06/2019,26.7
26/06/2019,100
27/06/2019,46.7
28/06/2019,66.7
29/06/2019,13.3
30/06/2019,46.7
01/07/2019,80
02/07/2019,100
03/07/2019,80
04/07/2019,106.7
05/07/2019,0
